Dataset_Name,Samples
livedoor_news_corpus,"[{'content': '独身男性が集っている掲示板で、身長の話題になると、手厳しい意見が飛び交うことが多い。身長170cm程度は「背が低い」部類に入り、175cmでも「平均身長」扱いをされる。なお、日本の成人男性の平均身長は20〜40代で、およそ172cm。掲示板の匿名性を考えると、身長を高く見せたい男性が多いと推測できる。 ところで、女性は高身長の男性に対して、どの程度魅力を感じているのだろうか？\u300010人の独身女性にアンケートを依頼したところ、「男性の身長にこだわりを持っている」と回答したのは2人のみ。他は「極端に低いのでなければ気にしない」との意見だった。  瑞穂さん（36歳／161cm）は「身長は努力してもどうにもならないものだから」高さはまったく問わないという。 「身長は遺伝や骨の数などが関係しているそう。顔（造作ではなく表情）や体重は、本人次第で変えられるけど身長は無理。そもそも私自身、身長に対してコンプレックスがないんです。だから相手に求めようという気持ちにはならないのかも」  むしろ「160cm台のほうが好み」なのは、恋多き女性の由美さん（29歳／157cm）。 「背の低い男性の方が、いつも顔が近くにあってイチャつきやすいんですよ（笑）。180cmくらいの人とも付き合ったことがありますが、女性向きのお店に連れて行くとどうしても目立つ。本人も行くのを嫌がっていました。背の低い彼は、うまいこと女性のなかに紛れられるから、抵抗なくどこにでも一緒に行けます」  とある芸能事務所は、ファンに親近感を覚えさせるために身長の低い男性タレントを多数抱えている……という都市伝説もある。  雪江さん（31歳／163cm）も「身長で人を好きになるわけではない。身長よりも、むしろファッションセンスのほうが、自分の中で優先順位は高い」と話す。  「背が高いほうが男らしい、見栄えがするという利点はあります。ただ、身長のマイナス分はファッションで簡単にフォローできる。『アナタ、スタイルがいいのに、なぜそのジャケットにそのキャップを合わせる!?』のような残念な事例は多々ありますから。身長にコンプレックスを感じている男性は、おしゃれのセンスを磨いてはいかがでしょうか？」  一方、「高身長の男性を求める」と回答した少数派の真弓さん（30歳／160cm）は「華奢すぎる男性は、ふざけて体当たりたときなどに、つぶしてしまわないかと心配になる」。  「誰かを好きになる時は、外見で気に入り、中身を知ってさらに好きになるパターンが多い。私は背の高い男性が好みなので、背が低い人は“予選落ち”になっちゃうんです（笑）。できれば175cmは欲しいかな。あと大きい手にも弱いのですが、背の高い人は手の大きい人が多い気がしますね」  そんな真弓さんにしても高身長は絶対条件ではなく、参考資料。「性格や顔など、他にいいところがあれば“敗者復活”はあり得る」そうだ。 「3高」はすでに死語だが、そもそも「高身長」は当初からさほど求められてはいなかったのかもしれない。「高身長」って単なるゴロ合わせか。（来布十和）', 'title': '男の身長、気になる？ 気にならない？', 'category': 'dokujo-tsushin'}]"
livedoor_news_corpus,"[{'content': '8月3日、Panasonic Beauty「ナノケア」新製品発表会がコンラッド東京（東京都港区）で開催され、イメージキャラクターを務める仲間由紀恵さんが出席しました。  トレードマークの美しい黒髪をなびかせて登場した仲間さんは、パナソニックで商品開発に携わる女性社員が結成した「Panasonic Beauty美容部」の部長に就任したことを発表。「忙しい女性たちにもっと美しくなってもらえるよう、みんなで頑張ります」と、力強く宣言しました。  2004年の発売以来、累計で260万台販売とヒットを続ける「ナノケア」シリーズ。新製品3種類を「どれかお試しになりましたか？」と聞かれた仲間さんは、「もちろん全部使わせていただいています。""部長""ですから！」とユーモラスに答えました。温かいスチームを浴びた時のリラックス感、肌が「ぷるぷるっ」とする感じが大好きで、楽屋でも愛用しているとのこと。また、この発表会で初めて実物を見たという「ハンディミスト」をその場で試し、「軽いですね！どこでも使えるのが嬉しいです。ふわっと柔らかいミストが気持ちいい」と感激していました。   ＜ナノケアシリーズ\u30002011年秋の新製品＞ ビューティディレクターの小林ひろ美さんの解説とともに紹介された新製品は、全部で4種類。「おうちで集中エステをしたい」「オフィスでうるおいたい」など、目的に合わせて選ぶことができます。  ■スチーマーナノケア（EH-SA92）\u30009月1日発売\u3000※写真左 広範囲に届く「W温プラチナスチーム」が特長。W温スチームと冷ミストを組み合わせた温冷美容プログラムに加えて、約6分間の「温クイック」コースが追加され、時間のない日でも手軽にケアすることができます。  ■スチーマーナノケア（EH-SA31）\u30009月1日発売 初めてナノケアを使う人にも気軽にトライできる、コンパクトなタイプ。モデルの実演をまじえ、いつものクレンジングにスチームをプラスした「ディープクレンジング」のとっておきテクニックが紹介されました。 ・クレンジングする前に、スチーマーに手をかざして温め、クレンジング剤を肌になじみやすくする ・老化が目立ちやすい「目頭、小鼻の脇、口角のすぐ下」を、中指の腹で「の」の字を書くようにプッシュ ・親指の付け根部分で、頬の筋肉を「の」の字を書くようにマッサージ ・老廃物を排出しやすくするといわれるこめかみのツボをプッシュクレンジングは、美肌には基本。いつものクレンジングの時にこのテクニックを加えるだけで、スペシャルケアができてしまいます。  ■デイモイスチャーナノケア（EH-SN10）\u30009月1日発売 目に見えない水のイオン「ナノイー」でケアするタイプ。AC電源に加えてUSB電源にも対応し、水の補給は不要と、オフィスの机の上に置きやすく、仕事中にもお肌のうるおいをキープすることができます。  ■ハンディミスト（EH-SM30）\u300011月1日発売\u3000※写真左 資生堂とのコラボレーションで誕生した、ミニサイズで持ち運びやすい超音波美容器です。資生堂「アクアレーベルモイスチャーローション(S)」の超音波ミストで、外出先でも手軽にうるおいを補給。  Panasonic Beautyの製品は、現代の女性がどんな美容商品を求めているのか、お客様の声や自分たちの実体験を集めて研究し、企画に活かしているとのこと。お部屋のインテリアになじむデザイン、使っていて嬉しくなるような可愛らしさにも力を入れるなど細かい心配りがされており、忙しくてもお肌や髪をきちんとケアしたい女子の強い味方になってくれそうですね。あなたに合った「ナノケア」で、お仕事しながら、おうちでくつろぎながら、どんどんキレイになっちゃいましょう！  ■関連リンク ・Panasonic Beauty ・Panasonic Beauty美容部 Facebookページ', 'title': '仲間由紀恵″部長″が、忙しい女子をもっとキレイにする「ナノケア」新製品を紹介', 'category': 'peachy'}]"
livedoor_news_corpus,"[{'content': '少女時代の作曲家であるジェニー・ヒュンが人種差別的発言をしたと各メディアが伝えており、ネット上で物議を醸している。  22日配信の朝鮮日報によると、ジェニー・ヒュンは自身のツイッター上で、米国内の黒人に対し「反吐が出る暴力的で傲慢な馬鹿ども」「""人種浄化""が必要だ。人種浄化は世界的要求」「黒人がいない世界を想像してみろ。すべての緊張が解消されるだろう」と黒人に対する罵倒を相次いで書き込んだ。米国内のK-POPファンからは「世の中にこんなおかしな女がいるとは出国させるべき」「米国が嫌いなら日本に行ったらどうだ」など、批判が相次いだこともあわせて報じられた。  この記事を受け、日本のネット掲示板では「なんで日本の名前が出てくるんだよ」「（欧米からは）韓国と日本は同じようなものだと思われている」など、日本の名前が出てきたことや欧米人から日本と韓国が同じようなものだと思われていることに対して不快感を示す意見が多く書き込まれている。  また、「少女時代がこれから米国で活動しようという時にその作曲家がこのような自爆劇を演じるとは」など、ジェニー・ヒュンを非難する声も挙がっているが、現在ジェニー・ヒュンのツイッターアカウントは閉鎖され、彼女の公式ブログには“ジェニー・ヒュンは現在精神疾患を病んでおり病院に入院中”という説明と謝罪文が掲載されている。  ■少女時代の写真ギャラリー  【関連情報】 ・Jenny Hynn (公式サイト) ・少女時代の作曲家が黒人に対し「反吐が出る暴力的で傲慢な馬鹿ども」「人種浄化が必要」とコメント\u3000少女時代も批判受ける (livedoor Blog)', 'title': '少女時代の作曲家が人種差別的発言…少女時代にも批判が飛び火', 'category': 'topic-news'}]"
livedoor_news_corpus,"[{'content': 'Googleと言えばiPhone対抗とも言えるAndroidを出してる総本山です。ライバルということもあり、便利なWebブラウザであるGoogle ChromeのiOS版はリリースされていませんでした。かなり便利なWebブラウザであるChromeをiPhoneで使いたいという人も多かったのではないだろうか。そんな方に朗報！ようやくiPhone向けのChromeが登場しました。こんな人におすすめ： パソコンでChromeを使っている人 こんなときにおすすめ： タブをたくさん開いて検索したいとき    アプリ名：Chrome カテゴリ：ユーティリティ 価格：無料   パソコンではChrome使われている方も多いと思います。ChromeのiPhoneアプリ版が登場しました。これは便利になる予感！  パソコンでChromeを使っていない人はこのアプリをダウンロードしたら、パソコンでもChromeを使いたくなりそう。  無限にタブを開く事ができます。いろいろ調べ物のときには助かりますよね。   同じIDでログインすれば、パソコンとの同期もできちゃいます。 電車の中で見たサイトを家に帰ってからじっくり見ることも可能です。  シークレットモードでアクセスもできたり。こちらは、履歴やCookieに残したくない検索を調べるときに使えそうです。サクサク動くので、iPhoneがますます便利になりましたね。   ■RainbowApps - iPhoneアプリ開発を学ぶ なら1000人が受講したEagleが運営する東京校が一番！ ■成長率 888% 毎日 50万台増える Androidアプリに参入しよう。Androidマスターコース ■人気のAngryBirds風アプリやスーパーマリオ風アプリが簡単に作れちゃう。ゲームアプリコース ■iPhoneの日米人気アプリランキングをチェックするからRainbowApps  ■RainbowAppsの記事をもっと読む', 'title': 'ようやくiPhoneでもChromeが使えるように！【iPhoneでチャンスを掴め】', 'category': 'it-life-hack'}]"
livedoor_news_corpus,"[{'content': '2012年4月22〜28日に紹介したオススメ「iPhoneアプリ」！  先週に引き続き今週もiPhoneアプリ特集をお送りします。オススメなApp Storeからダウンロードできる中で当ブログメディア「S-MAX（エスマックス）」でここ1週間に紹介したアプリを一気に見ていきましょう！  ■あのアプリもこのアプリも欲しい！そんなよくばりさんにオススメ！沢山のアプリがギュッと入った「200+ in 1 : AppBundle!」 App Storeにはゲーム、ビジネス、旅行など数えきれないほどのアプリケーションがありますよね。あのアプリも、このアプリも気になってどんどんダウンロードすると、iPhoneの画面がアイコンだらけになってしまいますよね…。今回紹介する「200+ in 1 : AppBundle!」は1つのアプリですが、アプリを起動してみると「Utilities」、「Games」、「Camera」、「Entertainment」のカテゴリ分けされたアプリがと〜ってもたくさん収録されているんです！ちょっとした暇つぶしゲームからあると便利なアプリ、カメラなどがギュッと詰まっているのでなんだかお得感がありますよ♪では、早速紹介していきたいと思います！   ■アルファベットの筆記体をかっこよく書けるように練習しよう「筆記体を書く」 アルファベットの筆記体を書くのは得意ですか？アルファベットを書く機会は少ないかもしれませんが、綺麗に、かっこよく書けたら嬉しいですよね！今回紹介するiPhone向けアプリ「筆記体を書く」は苦手な筆記体をかっこよくかけるように練習することができますよ♪これからアルファベットを練習する方にもおすすめですよ。では、早速、紹介してみたいと思います。   ■スタイリッシュな画面で天気を確認しよう！「天気°」 毎日確認する天気予報画面をちょっとかっこよくしてみませんか？時刻と天気に合わせたアニメーションがとっても綺麗でかっこいいクールなiPhone向け天気アプリ「天気°」を紹介したいと思います。このアプリは3種類のウィジェットから好みのタイプが選べるようになっているほか、好みで表示内容を変更することができるAndroidでよく見かける天気アプリ風になっています。iPhoneで天気予報を見るときにちょっとかっこいい画面で確認してみてはいかがでしょうか。では、早速、紹介していきたいと思います。   ■楽しい旅行のお供には美味しい駅弁を食べよう！「駅弁なび」 もうすぐゴールデンウィークがやってきますね！家族や恋人、友達と旅行の計画を立てているという人も多いかと思います。東海道新幹線を利用して旅行計画を立てている方におすすめのiPhone向けアプリを紹介したいと思います。そのアプリは「駅弁なび」です！せっかくの楽しい旅行にはちょっと贅沢をして美味しい駅弁を食べてみたいと思いませんか？どの駅でどの駅弁が食べられるのかが分かるので事前にチェックして美味しい駅弁をたべちゃいましょう。仕事で出張の人も駅弁なびでおいしそうな駅弁を食べてちょっとほっこりしてみてはいかがでしょうか。では、どんな美味しそうな駅弁があるのかチェックしてみたいと思います！   記事執筆：S-MAX編集部  ■関連リンク ・エスマックス（S-MAX） ・エスマックス（S-MAX） smaxjp on Twitter', 'title': '【今週のオススメ「iPhoneアプリ」特集：2012年4月22〜28日編】', 'category': 'smax'}]"
massive,"[{'utt': '連絡先から裕子を除く', 'annott_ut': '連絡先から [person : 裕子] を除く', 'slot_method': ['person']}]"
massive,"[{'utt': 'mcdonalds で注文して', 'annott_ut': '[business_name : mcdonalds] で注文して', 'slot_method': ['business_name']}]"
massive,"[{'utt': '来月の芝生の手入れの予約を消す', 'annott_ut': '[date : 来月] の [event_name : 芝生の手入れの予約] を消す', 'slot_method': ['event_name', 'date']}]"
massive,"[{'utt': '最新のビジネスニュースを教えて', 'annott_ut': '最新の [news_topic : ビジネス] ニュースを教えて', 'slot_method': ['news_topic']}]"
massive,"[{'utt': '家の照明を青色に変えて', 'annott_ut': '[house_place : 家] の照明を [color_type : 青色] に変えて', 'slot_method': ['house_place', 'color_type']}]"
mcconala,"[{'intent': 'エラー\u3000画像を自動でしきい値を決めて2値化したい。大津のアルゴリズム', 'rewritten_intent': ""画像'file.png'をグレースケールで読み込む"", 'snippet': ""img = cv2.imread('file.png', 0)""}]"
mcconala,"[{'intent': 'pythonのPandasデータフレームから、所定の辞書型に変換する方法を教えてください。', 'rewritten_intent': 'データフレームを辞書型オブジェクトに変換する', 'snippet': 'df.to_dict()'}]"
mcconala,"[{'intent': 'dataframeに含まれる、文字列中の数字を取り出したい', 'rewritten_intent': 'データフレーム`df`の列ラベル`x`の各行のデータに対して正規表現`pat`を適用する', 'snippet': 'df.x.str.extract(pat)'}]"
mcconala,"[{'intent': '特定の文字列が含まれている行だけを抽出する方法を伺いたいです', 'rewritten_intent': '行`col_name`に特定の文字列`string`を含む行をデータフレーム`df`から抽出する', 'snippet': ""df[df['col_name'].str.contains('string')]""}]"
mcconala,"[{'intent': 'Python3でnumpyを用いてエラーが出ます', 'rewritten_intent': '少数点にコンマが使われているファイル`arena.txt`を読み込む', 'snippet': ""df = pd.read_csv('arena.txt', header=None, delim_whitespace=True, decimal=',')""}]"
mgsm,"[{'question': 'ジョッシュは不動産の売買に挑戦してみることにしました。8万ドルで家を購入し、5万ドルかけて修繕しました。その結果、家の価格は150%分増えました。ジョッシュの利益はいくらでしょうか？', 'answer': None, 'answer_number': 70000, 'equation_solution': None}]"
mgsm,"[{'question': 'アンドリューはニュージャージーからロチェスターまで車で旅行しようと計画しています。バスで移動すれば6日間かかり、車で移動すればその半分の日数で済みます。ロチェスターまでバスで移動し、ニュージャージーまで車で帰ってきたとしたら、何日間かかるでしょうか？', 'answer': None, 'answer_number': 9, 'equation_solution': None}]"
mgsm,"[{'question': 'ジャッキーは自分で税金を処理するか、会計士を雇おうか決めようとしている。自分で行えば、彼女は3時間フリーランスの仕事を減らし、1時間に35ドルが失われる収入となる。会計士は90ドルかかる。会計士を雇えば、彼女は後いくら得ることができるか？', 'answer': None, 'answer_number': 15, 'equation_solution': None}]"
mgsm,"[{'question': 'ジャネットは娘にブローチを買う。彼女はそれを作る材料に$500払い、それから$800を宝石商に作ってもらうために払った。その後、彼女はそれに10%の保険をかけた。彼女はいくら支払った？', 'answer': None, 'answer_number': 1430, 'equation_solution': None}]"
mgsm,"[{'question': 'グリフィンはフライドポテトを24本もっていましたが、カイルがそのうち5本を取りました。ビリーはカイルの2倍の数を取りました。ジンジャーはグリフィンに何本かあげましたが、コルビーがカイルより3本少ない数のフライドポテトをグリフィンから取りました。最終的にグリフィンが27本のフライドポテトをもっていた場合、ジンジャーがグリフィンにあげた数は何本ですか？', 'answer': None, 'answer_number': 20, 'equation_solution': None}]"
miracl,"[{'query': '水戸学を推進した藩主は誰ですか？', 'passages': 'Passage 1: テュレーン大学の数学教授であったウィリアム・ベンジャミン・スミス（1850-1934）は、1894年の""Ecce Deus: The Pre-Christian Jesus""から1954年の""The Birth of the Gospel""までの一連の著書の中で、最初期のキリスト教資料(特にパウロ書簡集)は、キリストの聖性について人間個人の犠牲に重点を置いており、人間としてのイエスが存在したとするならこれは考えにくいことであると主張した。よってスミスはキリスト教の起源はキリスト教以前のイエス教派にあると主張した。言い換えれば、あるユダヤ教の教派は人間のイエスが生まれたとされている時代の数世紀前から、神聖な存在としてのイエスを崇拝していたのである。この教派の証拠としてはローマのヒッポリュトスによるナアセノス()への言及、およびサラミスのエピファニウス()の言及、さらには使徒行伝の一部にもキリスト以前に存在したナザレ派について書かれたものがある。新約聖書中の歴史的記録とされている部分は、キリスト以前のイエス物語をもとに、初期キリスト教のコミュニティによって作られたものだとした。 \nPassage 2: キリスト教は紀元後7世紀には既に存在していた。そして、数百年間強い存在感を示したり、数百年にわたって衰退したり、再び受容したりするというサイクルを何回も経験した。唐の初期の635年にペルシャ人宣教師の阿羅本が到着したのが、最初のキリスト教伝来と考えられている。西洋人がネストリウス派と呼ぶものが数百年にわたって繁栄したが、唐の武宗が反宗教政策を845年に採用し、仏教やキリスト教、ゾロアスター教を追放して膨大な資産を没収した。キリスト教が再び伝来したのはモンゴル族が興こした元の時代の13世紀であり、モンゴル人がネストリウス派キリスト教と宗教として復活させて、1294年のフランシスコ会宣教師などローマ教会との交流も始まった。漢身族の明王朝が元王朝を倒すと、キリスト教徒は再び中国から追放された。 \nPassage 3: キリスト教とは何か、聖典である『聖書』の範囲がどこまでかは、「キリスト教」を名乗る教団の中でも定義は一定していない。そこで本項では、キリスト教を自称する教派・教団を網羅的に取り扱うものとし、紀元後1世紀前半からはじまるその歴史を、近代に到るまで概観する。近代以降の展開については「キリスト教」の頁の「近代以降のキリスト教の展開」の節を参照。', 'correct': 'キリスト教とは何か、聖典である『聖書』の範囲がどこまでかは、「キリスト教」を名乗る教団の中でも定義は一定していない。そこで本項では、キリスト教を自称する教派・教団を網羅的に取り扱うものとし、紀元後1世紀前半からはじまるその歴史を、近代に到るまで概観する。近代以降の展開については「キリスト教」の頁の「近代以降のキリスト教の展開」の節を参照。', 'num_correct': 3}]"
miracl,"[{'query': 'テキサス独立戦争の「アラモの戦い」の名前の由来は何？', 'passages': 'Passage 1: この年、ベアーズのスター選手のレッド・グランジの契約問題をきっかけとして、ライバルリーグのAFL（通称「AFLⅠ」）が設立されたことから、NFLは対抗措置として、マルーンズの再加入や積極的なリーグ拡張を行い、22チーム（3減5増）でシーズンを行った。草創期のNFLではこの年が最大のチーム数であり、プロフットボールのチーム数が再び22チームに達したのは1961年である（合併前のAFLを含む）。NFLとAFLⅠの競争により、両リーグとも経済的に疲弊し、AFLⅠは1シーズン限りで解散したが、NFLも翌年に多くのチームがリーグを去ることになった。なお、グランジ出場の試合だけはAFLⅠで多くの観客を動員していたため、グランジがプレーしたAFLⅠのニューヨーク・ヤンキースは、翌年からNFLへの参入が認められた。 \nPassage 2: 現在のNFLは32チームにより編成されており、アメリカン・フットボール・カンファレンスとナショナル・フットボール・カンファレンスの二つのカンファレンスに16チームずつが所属している。さらに各カンファレンスには東、北、南、西の4つの地区があり、各地区に4チームずつが所属している。試合形式は9月から12月もしくは1月にかけて行われるレギュラーシーズンで各チームが16試合を戦い、各カンファレンスの上位6チームが1月に行われるプレーオフに進出し、一発勝負のトーナメント方式でカンファレンス優勝を争う。各カンファレンスで優勝したチームは、2月上旬に行われるリーグ優勝決定戦のスーパーボウルに出場し、その試合の勝利チームがNFLの年間王者となる。また、オールスターゲームであるプロボウルはスーパーボウルの前週に開催される。 \nPassage 3: 現在のチームは1999年に再度設立されたもの。これは1996年に旧ブラウンズのボルチモア移転が当時のオーナーのアート・モデルによって決定された際にファンの反対によって愛称や歴史などチームのロイヤリティはクリーブランド市に残され、その後新チームが「ブラウンズ」を引き継ぐ形で設立されたため。このエクスパンションによってNFLは全31チームとなり、それが現在の32チーム体制につながった。NFL32チームの中で唯一チームロゴを持たないため、ヘルメットは中央部に茶色と白のストライブが入ったオレンジ色の無地となっている。NFLの公式サイトなどでも、他のチームがロゴマークで表されているところではブラウンズはヘルメットの絵となっている。1980年代までは地区優勝もするなど強豪であったが90年代から特に2000年代以降は「万年地区最下位」であり苦しいチーム状況である。', 'correct': '現在のNFLは32チームにより編成されており、アメリカン・フットボール・カンファレンスとナショナル・フットボール・カンファレンスの二つのカンファレンスに16チームずつが所属している。さらに各カンファレンスには東、北、南、西の4つの地区があり、各地区に4チームずつが所属している。試合形式は9月から12月もしくは1月にかけて行われるレギュラーシーズンで各チームが16試合を戦い、各カンファレンスの上位6チームが1月に行われるプレーオフに進出し、一発勝負のトーナメント方式でカンファレンス優勝を争う。各カンファレンスで優勝したチームは、2月上旬に行われるリーグ優勝決定戦のスーパーボウルに出場し、その試合の勝利チームがNFLの年間王者となる。また、オールスターゲームであるプロボウルはスーパーボウルの前週に開催される。', 'num_correct': 2}]"
miracl,"[{'query': 'ウナギの養殖では、何を餌に使っていますか。', 'passages': 'Passage 1: 俳優として知られたグラフは、1950年にオハイオ州に生まれる。その後演劇に興味を持ち始め、オハイオ州の大学で演劇を専攻。その後オハイオ州立大学へも通うが、仕事に専念するために中退している。1979年にパティ・デュークらと共にテレビ番組へ出演。1980年以後は、徐々にテレビドラマなどへ出演してキャリアを重ねていく。 \nPassage 2: ロバート・ジェミソン・ヴァン・デ・グラフ（Robert Jemison Van de Graaff、1901年12月20日 - 1967年1月16日）は、アメリカタスカルーサ出身の物理学者。1929年に静電発電機の一種であるヴァンデグラフ起電機を発明したとして名高い。 \nPassage 3: オハイオ州ウォーレンで生まれる。母親は教師で、父親であるJames Harper Grohlは当時、記者を務めていた。幼少期にバージニア州スプリングフィールドを経てワシントンD.C.へ移る。ワシントンD.C.に転居してから3年後に両親が離婚し、姉と共に母に引き取られる。\n12歳の時にギターを始める。数年後、熱烈なパンク・ロックファンであった従兄弟の影響でパンクに目覚める。その後、友人とバンドを結成し最初はギターを担当していたが、しばらく後にドラムに転向する。13歳の時にシカゴのThe Cubby Bearにて、初コンサートを行った。\nバージニア州のトーマス・ジェファーソン高校へ入学。しかし、過度の大麻吸引をしていた為、母親によってカトリック系のビショップ・アイルトン高校へと転入させられる。2年間は在籍していたものの、バージニア州のアナンデール高校へと転入した。\n高校生活の間に、グロールは幾つかの地方バンドで演奏していた。Freak Babyというバンドでの活動中、ベースメンバーが脱退したのを契機に、ドラマーへと転向した。これを契機にFreak Babyはバンド名をMission Impossibleへと改名し、グロールはバンドの再建に努めた。', 'correct': 'ロバート・ジェミソン・ヴァン・デ・グラフ（Robert Jemison Van de Graaff、1901年12月20日 - 1967年1月16日）は、アメリカタスカルーサ出身の物理学者。1929年に静電発電機の一種であるヴァンデグラフ起電機を発明したとして名高い。', 'num_correct': 2}]"
miracl,"[{'query': 'カール・マルクスの共産党宣言の共著者は誰？', 'passages': 'Passage 1: 広島県尾道市久保町出身。実家は『東京物語』の撮影が行われた浄土寺の近くで、田坂啓の家も近所にあった。父は種子島出身で、足が悪く、苦学して33歳で京都大学法学部を卒業した弁護士だった。旧制尾道中学校（現・広島県立尾道北高等学校）在学中に学制改革を経験するが、男女共学化に反対して岡山県立岡山朝日高等学校に転校。しかし翌年秋からここも共学化されるのを知り、同校を2年生の夏に中退。大学入学資格検定を受けて同級生よりも1年早く広島大学に入学したがまた中退して、東京大学文学部独文学科に入学した。東大在学中から、同期の種村季弘、吉田喜重らと「同人誌」を刊行。 \nPassage 2: 兵庫県神戸市出身。\n「なにがなんでも阪神ファン」でデビュー後、近代麻雀、モーニング、漫画アクション、ヤングマガジンアッパーズなどに作品を連載する。 \nPassage 3: 押川 春浪（おしかわ しゅんろう、1876年（明治9年）3月21日 - 1914年（大正3年）11月16日）は日本の冒険小説作家、SF作家。愛媛県出身、本名は方存（まさあり）。冒険小説のジャンルを定着させ、雑誌『冒険世界』『武侠世界』で主筆を務めて多くの後進の作家、画家育成に尽力した。', 'correct': '兵庫県神戸市出身。\n「なにがなんでも阪神ファン」でデビュー後、近代麻雀、モーニング、漫画アクション、ヤングマガジンアッパーズなどに作品を連載する。', 'num_correct': 2}]"
