Dataset_Name,Samples
miracl,"[{'query': 'ケルト神話は多神教？', 'passages': 'Passage 1: 1952年、ジェイコブ・タルモンはルソーの一般意志が、国家が理論上は瑕疵がないとする多数派の意志の執行者となって国民を服従させるといった、全体主義的な民主主義を導いたと論じた。別の批判者としては、自由主義者のカール・ポパーも同様にルソーを批判したが、その上でバートランド・ラッセルは次のように警告した。「一般意志という思想は、投票箱を必要とせず、指導者に対する国民の不可解な帰属意識を可能にさせた」。他の著名な批判者としては、アイザイア・バーリンがおり、一般意志への服従を前提としたルソーの自由社会は、自由という名のもとで抑圧を正当化する全体主義の指導者の存在を許し、ルソーを「人類の思想の歴史の中で最も邪悪で恐ろしい敵の一つだ」と評した。 \nPassage 2: 20世紀においては国民国家とそれに伴う階級社会が転換することになり、少数民族や人権問題の出現、大衆社会の成立が認められる。国内政治において政党が代表していた階級社会が消失したために、政党によっても代表されない孤立化した大衆が表面化したのである。ソ連について言えば、スターリンが集団農業化と有産階級の撲滅により個々を孤立無援にすることで、大衆社会を成立させたとする。この大衆は自らの政治的発言を階級政党とは別の政治勢力として集約しようと試み、プロパガンダを活用する全体主義運動を支持することになった。全体主義は大衆の支持を維持するために、また全体主義が体制として機能するためにはテロルとイデオロギーが重要である。テロルは法の支配によって確立されていた自由の領域を排除し、イデオロギーは一定の運動へと強制することで全体主義を制度化した。全体主義体制が問題であるのは、「個人性をまったく殲滅するようなシステムをつくること」にある。 \nPassage 3: アーレントは1906年にドイツのハノーファーで生まれた政治学者である。1933年にナチ党が政権を掌握してからフランスへ亡命して政治活動に関わるが、1941年にフランス進攻があるとアメリカへ亡命して大学での教育に従事する。この著作では19世紀から20世紀にかけてイタリアやドイツで出現した全体主義についての論考が行われている。この著作は1951年に発表された研究であり、第1部の『反ユダヤ主義』、第2部の『帝国主義』、そして第3部の『全体主義』の三部から構成されている。', 'correct': 'アーレントは1906年にドイツのハノーファーで生まれた政治学者である。1933年にナチ党が政権を掌握してからフランスへ亡命して政治活動に関わるが、1941年にフランス進攻があるとアメリカへ亡命して大学での教育に従事する。この著作では19世紀から20世紀にかけてイタリアやドイツで出現した全体主義についての論考が行われている。この著作は1951年に発表された研究であり、第1部の『反ユダヤ主義』、第2部の『帝国主義』、そして第3部の『全体主義』の三部から構成されている。', 'num_correct': 3}]"
mkqa,"[{'queries': '占星術師は普段何時にその日の仕事を始めましたか', 'answers': '正午'}]"
mkqa,"[{'queries': ""Let's Marvin Gaye and get it on. の歌手は誰ですか？"", 'answers': 'チャーリー・プース'}]"
mkqa,"[{'queries': 'テレビシリーズで逃亡者の役を演じたのは誰ですか', 'answers': 'デビッド・ジャンセン'}]"
mkqa,"[{'queries': 'シスコはロックシティは、いつ発表されましたか', 'answers': '1985-08-01'}]"
mkqa,"[{'queries': 'インディ500は何周?', 'answers': '200.0'}]"
mr_tydi,"[{'query': 'ヤン・コハノフスキはいつ生まれた？', 'passages': 'Passage 1: コハノフスキの生涯において、1559年から1563年にかけては不明瞭なところが多い。所蔵されている法的文書に基づいてつきとめることができるのは、1559年7月11日に詩人の両親の遺産が兄弟との間で分割されたということである。ヤン・コハノフスキが受け継いだのはチャルノラス（Czarnolas）の半分、ルダ（Ruda）、製粉所、いわゆるグロツカ川沿いの放魚池及びその他の付属物であった。チャルノラスのもう半分はおじにあたるフィリップが受け取った。一方、兄弟たちはポーランド通貨で400フローレンもの補償金を詩人に支払わせた。1560年3月25日、フィリップとヤンの間に協定が交わされ、相続した所有地を合計400フローレンで眷属に賃貸しすることとなった。受け取った金銭で兄弟への負債を支弁した。1562年12月12日には、おじと義理の息子の間に諍いが起こり、ピョトルクフにある議会の王立裁判所に持ち込まれている。 \nPassage 2: 国では屋敷、とりわけタルノフスキ、テンチンスキ、ヤン・フィルレイ（貴族でカルヴァン派の活動家）、クラクフ司教フィリプ・パドニェフスキらの館に滞在していた。大臣ピョトル・ミシコフスキの支援のおかげでアウグスト・ジグムント2世の屋敷に行き着いたのは1564年頃で、そこでは王室秘書と称せられていた。ミシュコフスキのおかげでまた教会の受給聖職、すなわちキチン教区（ポズナン大聖堂の修道院長の機能と結びついている）とズヴォレンの司祭館を手に入れた。 \nPassage 3: ヤン・コハノフスキ（Jan Kochanowski、1530年 - 1584年8月22日 ルブリン）はルネサンス時代のポーランドの詩人、王室秘書官。折衷主義哲学（ストア主義、エピクロス主義、ルネサンス期の新プラトン主義、そして古代とキリスト教を結びつけた神への深い信心の融合）の代表的な人物でもある。', 'correct': 'ヤン・コハノフスキ（Jan Kochanowski、1530年 - 1584年8月22日 ルブリン）はルネサンス時代のポーランドの詩人、王室秘書官。折衷主義哲学（ストア主義、エピクロス主義、ルネサンス期の新プラトン主義、そして古代とキリスト教を結びつけた神への深い信心の融合）の代表的な人物でもある。', 'num_correct': 3}]"
mr_tydi,"[{'query': 'おもちゃ会社タカラの創始者は誰？', 'passages': 'Passage 1: 1955年 - 東京都葛飾区本田宝木塚町(現・宝町)にて、佐藤安太が<b data-parsoid=\'{""dsr"":[2394,2413,3,3]}\'>有限会社佐藤ビニール工業所</b>を設立。社名は創業地名（宝</b>木塚町）に由来する。 1959年 - 佐藤ビニール工業所、有限会社から株式会社に改組 1960年 - 株式会社宝ビニール工業所に改称 1961年 - 株式会社タカラビニール工業所に改称 1966年 - 株式会社タカラに改称 1984年 - 店頭市場（現在のジャスダック）に株式公開 1986年 - 東京証券取引所第二部に上場 1991年 - 東京証券取引所第一部に上場 1993年 - 福島県田村郡小野町にタカラ福島工場を前身とするリカちゃんキャッスルがオープン 2000年 - コナミ（後のコナミホールディングス）と資本提携 2001年 - ハズブロとの包括的企業提携 2002年 - チョロQモーターズを設立、電気自動車の製造・販売を開始 2003年 - アトラスと資本提携、アトラスを連結子会社とする。またタカラのゲームソフトウェア事業を分割しアトラスに譲渡する。 2003年 - ブロッコリーと資本提携。 2005年 - コナミ保有のタカラ株式全株がインデックス（旧法人）に売却される。これに伴い、コナミとの資本提携が解消され、インデックスの傘下となる。ただしコナミとの業務提携は継続される。 2005年 - 竜の子プロダクションを買収。 2005年 - ガンホー・オンライン・エンターテイメントと業務提携、同時にタカラの保有するブロッコリー株式の19.5%（380万株）をガンホーに売却、残りの保有株式31.8%（620万株）もアジアングルーヴと傘下の投資事業組合に売却。 2006年 2月 - リカちゃんキャッスルを運営するタカラいわき工業の株式を、タカラいわき工業（後のリトルファクトリー）へMBO方式で譲渡。 3月1日 - トミーと合併し、商号を「タカラトミー」に変更。 \nPassage 2: アニメーションでは、映画、遊園地、子供番組、教育放送などで吹き替え声優として日本で活躍している。1995年にケルソーは世界中を旅する皮肉屋のマイクのおもちゃミスター・マイクがライブで対話する際の吹き替えやCGの動作なども手がけている。著名なイベントであるスイス・ジュネーブでの「 」やシンガポールで開催された「アジアテレコム 97」などにも出演した。学研による「ドラえもん」の英語版の吹き替えも行なった。ディズニー映画『ムーラン』の日本語トレイラーの声、東京ジョイポリスでのドリームワークスのアトラクションであるワイルドリバー・スプラッシュVRシミュレーターのガイド役として参加している。ユニバーサル・スタジオ・ジャパンにおいては、ウッディー・ウッドペッカーの声としてケルソーの声を耳にすることができる。 \n2002年、「ゾイドフューザーズ」では数役を担当した。2006年、トミーとタカラが合併（タカラトミー）したすぐ後、新たに発表された「世界で最も小さな人型の量産ロボット」としてギネス世界記録に認定されたオムニボット2007・i-SOBOT(アイソボット)に声を提供している。 \nPassage 3: 1997年頃より徐々に米国や日本のおもちゃメーカーの玩具に搭載されはじめ、アプリケーションは200種類以上にのぼる。代表的な製品は、エポック社の「体感ゲーム」シリーズ（2000年～）、タカラから発売されたe-kara、ポピラなどの「Plug It!」シリーズ（2000年～）、トミーの「テレビで遊び隊」シリーズ（2001年～）、スクウェア・エニックスから発売された『剣神ドラゴンクエスト 甦りし伝説の剣』（2003年）、バンダイの「Let\'s! TV プレイ」シリーズ（2004年～）、などがあげられる。', 'correct': '1955年 - 東京都葛飾区本田宝木塚町(現・宝町)にて、佐藤安太が<b data-parsoid=\'{""dsr"":[2394,2413,3,3]}\'>有限会社佐藤ビニール工業所</b>を設立。社名は創業地名（宝</b>木塚町）に由来する。 1959年 - 佐藤ビニール工業所、有限会社から株式会社に改組 1960年 - 株式会社宝ビニール工業所に改称 1961年 - 株式会社タカラビニール工業所に改称 1966年 - 株式会社タカラに改称 1984年 - 店頭市場（現在のジャスダック）に株式公開 1986年 - 東京証券取引所第二部に上場 1991年 - 東京証券取引所第一部に上場 1993年 - 福島県田村郡小野町にタカラ福島工場を前身とするリカちゃんキャッスルがオープン 2000年 - コナミ（後のコナミホールディングス）と資本提携 2001年 - ハズブロとの包括的企業提携 2002年 - チョロQモーターズを設立、電気自動車の製造・販売を開始 2003年 - アトラスと資本提携、アトラスを連結子会社とする。またタカラのゲームソフトウェア事業を分割しアトラスに譲渡する。 2003年 - ブロッコリーと資本提携。 2005年 - コナミ保有のタカラ株式全株がインデックス（旧法人）に売却される。これに伴い、コナミとの資本提携が解消され、インデックスの傘下となる。ただしコナミとの業務提携は継続される。 2005年 - 竜の子プロダクションを買収。 2005年 - ガンホー・オンライン・エンターテイメントと業務提携、同時にタカラの保有するブロッコリー株式の19.5%（380万株）をガンホーに売却、残りの保有株式31.8%（620万株）もアジアングルーヴと傘下の投資事業組合に売却。 2006年 2月 - リカちゃんキャッスルを運営するタカラいわき工業の株式を、タカラいわき工業（後のリトルファクトリー）へMBO方式で譲渡。 3月1日 - トミーと合併し、商号を「タカラトミー」に変更。', 'num_correct': 1}]"
mr_tydi,"[{'query': '桂 銀淑はいつ生まれた？', 'passages': 'Passage 1: 第1図の要領で▲4五桂と歩頭に桂を捨てるのがこの戦法の急所であり、居飛車側の陣形は図のような5七銀左型の舟囲いである必要はない。以下、△4五同歩▲3三角成△同桂▲2四歩として居飛車が桂損ながら飛車先を突破する。なお、▲4五桂に対して△5一角と逃げられる場合(4一飛型など)や△1五角と逃げる手が△3七角成の先手となる場合（左銀ではなく右銀を5七に活用している場合など）、▲3三角成に△同銀と飛車先を受けながら取り返せる場合など4三銀型以外には仕掛けが成立しない。 \nPassage 2: 桂 銀淑（ケイ ウンスク、韓国語：계은숙、1961年7月28日 - ）は、韓国ソウル市永東出身の女性演歌歌手である。ジャンルは演歌に分けられているが、曲調はド演歌ではなく、歌謡曲やバラードに分類される。独特なハスキー・ヴォイスで数々のヒット曲を飛ばし、多くの音楽賞を受賞。 \nPassage 3: 初手▲7六歩から始まり、△8四歩▲2六歩△3二金▲7八金△8五歩▲7七角△3四歩▲8八銀△7七角成▲同銀△4二銀と角換わりに。その後▲3八銀△7二銀▲4六歩△6四歩▲4七銀△6三銀▲6六歩△5二金▲5八金△4一玉▲6八玉△5四銀▲5六銀△3一玉▲7九玉△1四歩▲1六歩△9四歩▲9六歩△7四歩▲3六歩△4四歩▲3七桂△7三桂▲2五歩△3三銀（図2）と進む。ここから▲8八玉△2二玉（図1）の後に、先手が▲4五歩の突き捨てから戦端を開く。', 'correct': '桂 銀淑（ケイ ウンスク、韓国語：계은숙、1961年7月28日 - ）は、韓国ソウル市永東出身の女性演歌歌手である。ジャンルは演歌に分けられているが、曲調はド演歌ではなく、歌謡曲やバラードに分類される。独特なハスキー・ヴォイスで数々のヒット曲を飛ばし、多くの音楽賞を受賞。', 'num_correct': 2}]"
mr_tydi,"[{'query': '声優という職業はいつからありますか？', 'passages': 'Passage 1: 山田は生前、「『声優』という職業は存在せず、99%『役者』の仕事の1つに『声優業』という仕事内容がある」と語っており、「『声優業』とは『役者』の仕事の1つである」というスタンスを徹底的に守っていた。山田のもとには、「声優になりたい」という人が多くやってきたが、山田は「声優になりたいと思うのならやめなさい。でも、役者になりたいのなら、やってみてもいいかもね」と返答していた。この言葉には、「声優業とは役者の一部分。一部分を目指すだけでは成功しない」という意味がこめられており、山田の役者としての誇りが窺えるエピソードである。また、新人に対する指導の際は「声優を目指すな、役者を目指せ。演技は全身でするものだ。それでこそ『声優業』も活きてくるんだ」という言葉が口癖だったという。 \nPassage 2: 1925年3月、NHKの前身である社団法人東京放送局がラジオ放送を開始。そのわずか1カ月後に「映画劇せりふ」の番組内でサイレント映画『大地は微笑む』のセリフ劇が放送された。この時の声の出演は新派劇俳優の井上正夫、女優の栗島すみ子などであった。専門職としてではないが、実質的に彼らが「日本で最初の声優」である[21][注 7]。同年7月には舞台中継をスタジオで再現した『桐一葉』（出演：中村歌右衛門 (5代目)など）、さらに日本初の本格的なラジオドラマとして『大尉の娘』（出演：井上正夫、水谷八重子）が放送される。同年9月、東京放送局は声だけで演技を行う専門の俳優としてラジオドラマ研究生を公募。百余名の応募者のうち12名の女性が選ばれ、11月にラジオドラマ『太っちょう』に声をあてる。声優の歴史に関する多くの資料では彼女たちが「日本の声優第1号」とみなされている。この当時は新聞では「ラヂオ役者」と呼称していた。初期のラジオドラマには汐見洋や東山千栄子ら築地小劇場の俳優が多く出演していた[22]。また、この頃（主に1930年代）活躍していた者として舞台女優の飯島綾子が挙げられる。彼女はラジオドラマの他に日本舞踊家や歌手（流行歌・歌謡曲・童謡オペレッタ）としても多彩な活動をしていた。 \nPassage 3: 高校1年生の頃、アニメ『機動警察パトレイバー』に熱中し、関連本やアニメ雑誌などを購入した。それらの本から声優を職業として認識し、声だけでいろいろな役が演じられることに興味を持つ。もともと幼い頃から歌手への憧れがあり、ヒロイン役の声優がエンディングテーマを歌っていたことを知ると、「声優になれば歌も歌えるんだ」と思ったことが決め手となり声優を志す。機動警察パトレイバーを視聴したから「声優を目指したともいえます」としている。また、同時期のテレビアニメ『魔神英雄伝ワタル2』も影響を受けた作品に挙げており、主題歌を歌うコンテストにも参加している。', 'correct': '1925年3月、NHKの前身である社団法人東京放送局がラジオ放送を開始。そのわずか1カ月後に「映画劇せりふ」の番組内でサイレント映画『大地は微笑む』のセリフ劇が放送された。この時の声の出演は新派劇俳優の井上正夫、女優の栗島すみ子などであった。専門職としてではないが、実質的に彼らが「日本で最初の声優」である[21][注 7]。同年7月には舞台中継をスタジオで再現した『桐一葉』（出演：中村歌右衛門 (5代目)など）、さらに日本初の本格的なラジオドラマとして『大尉の娘』（出演：井上正夫、水谷八重子）が放送される。同年9月、東京放送局は声だけで演技を行う専門の俳優としてラジオドラマ研究生を公募。百余名の応募者のうち12名の女性が選ばれ、11月にラジオドラマ『太っちょう』に声をあてる。声優の歴史に関する多くの資料では彼女たちが「日本の声優第1号」とみなされている。この当時は新聞では「ラヂオ役者」と呼称していた。初期のラジオドラマには汐見洋や東山千栄子ら築地小劇場の俳優が多く出演していた[22]。また、この頃（主に1930年代）活躍していた者として舞台女優の飯島綾子が挙げられる。彼女はラジオドラマの他に日本舞踊家や歌手（流行歌・歌謡曲・童謡オペレッタ）としても多彩な活動をしていた。', 'num_correct': 2}]"
mr_tydi,"[{'query': '古代ギリシャに計算は存在した？', 'passages': 'Passage 1: このように、ギリシャ人を定義付けるのはかなり困難であるが、彼らがギリシャ人であるという基本概念はミケーネ文明以来、その文化の中核を担ってきた人々がギリシャ人の子孫であるという意識を持っていたということが存在する。古代ギリシャの人々は各地に殖民を行い、他の人々（例としてフェニキア人）などと交流してきたが、この中でギリシャ人という意識が芽生えたことにより、ギリシャ人のアイデンティティが形成され、ローマ帝国やオスマン帝国占領下においても『我々はギリシャ人』という民族意識が保たれ、現在のギリシャ人へと繋がっている。 \nPassage 2: アンティキティラ島の機械（アンティキティラとうのきかい、, ）は、アンティキティラ島近海の沈没船から発見された古代ギリシア時代の遺物で、天体運行を計算するため作られた歯車式機械であると推定されている[1][2]。 \nPassage 3: 古代文明においては、古代エジプトで発達したとされている太陽暦が、古代ローマのユリウス暦を経てヨーロッパで採用され、今日の世界においても広く採用されているグレゴリオ暦のルーツとなったが、実際に太陽暦を用いた文明は他にマヤ文明など少数に属し、古代中国・古代メソポタミア・古代ギリシャなどでは太陰太陽暦が採用されていた。太陰太陽暦は新月の日（朔日）が1日・満月の日が15日となり、再び新月になった時点でその月が終わるという一見すると分かりやすい暦ではあったが、その一方で平均朔望月が29.5306日に対して、平均太陽年は365.2422日であり、実際の1年間に月は12.3683回満ち欠けを繰り返す計算となり、その調整のために何年に1度か特別に閏月を挿入して1年を13ヶ月として調整する必要が生じたが、そのタイミングを定める規則（置閏法）の決定には複雑な計算を要した。そのために、より実際の1年間とのずれを最小限に留めるために暦法が研究され、度々新しい暦法に基づく改暦も行われた。改暦の権限は君主の支配権のうちの重要な要素の1つと考えられ、特に中国では観象授時思想により、皇帝が「時を支配する」存在として位置づけられていた。初期の頃には平均朔望月や平均太陽年の正確な（あるいはそれに近い）数値が明らかではなかったために、混乱が生じたが、ヨーロッパの太陽暦ではユリウス暦以後、太陰太陽暦については古代ギリシアではメトン周期の発見（紀元前433年）以後、中国では遅くても秦漢統一帝国の頃には19年に7回の割合で閏月を入れるという19年7閏法が確立される事となった。中国では改暦の度にその暦法の沿革を記した「暦儀」、置閏法などの計算方法を示した「暦経」、使用数表である「立成」の3種の書物からなる暦書が編纂され、後には日本にもこうした暦書の形式で暦学・暦法が伝えられることとなる。', 'correct': 'アンティキティラ島の機械（アンティキティラとうのきかい、, ）は、アンティキティラ島近海の沈没船から発見された古代ギリシア時代の遺物で、天体運行を計算するため作られた歯車式機械であると推定されている[1][2]。', 'num_correct': 2}]"
ner_wikipedia,"[{'text': '梅丘寿司の美登利総本店は東京都で寿司店やテイクアウト寿司の事業展開を行っている企業である。', 'entities': '梅丘寿司 / 法人名\n 美登利総本店 / 法人名\n 東京都 / 地名', 'all_entities': '法人名、施設名、その他の組織名、地名、製品名、政治的組織名、人名、イベント名'}]"
ner_wikipedia,"[{'text': '2017年のグランプリ・デュッセルドルフでは決勝で渡名喜風南に横四方固で敗れるも2位になった。', 'entities': 'グランプリ・デュッセルドルフ / イベント名\n 渡名喜風南 / 人名', 'all_entities': '法人名、施設名、その他の組織名、地名、製品名、政治的組織名、人名、イベント名'}]"
ner_wikipedia,"[{'text': '1260年頃から諸都市との連携を強めていたリューベックは、ヴィスビューから覇権を奪おうと画策する。', 'entities': 'リューベック / 地名\n ヴィスビュー / 地名', 'all_entities': '法人名、施設名、その他の組織名、地名、製品名、政治的組織名、人名、イベント名'}]"
ner_wikipedia,"[{'text': '本項目は、日本女子プロ野球機構の京都フローラに所属する選手の一覧。', 'entities': '日本女子プロ野球機構 / 法人名\n 京都フローラ / その他の組織名', 'all_entities': '法人名、施設名、その他の組織名、地名、製品名、政治的組織名、人名、イベント名'}]"
ner_wikipedia,"[{'text': 'ヨルダン陸軍に所属し、即位までは戦車指揮官や空軍の対戦車ヘリコプター隊戦術教官、特殊部隊司令官などを歴任した。', 'entities': 'ヨルダン陸軍 / 政治的組織名\n 空軍 / 政治的組織名\n 対戦車ヘリコプター隊 / 政治的組織名\n 特殊部隊 / 政治的組織名', 'all_entities': '法人名、施設名、その他の組織名、地名、製品名、政治的組織名、人名、イベント名'}]"
news_commentary,"[{'en': 'By and large representative of a liberal perspective, they nonetheless recognized the importance of Islam throughout Moroccan society. As a result, they took care to frame their demands in ways that provided a measure of Islamic identity.', 'ja': 'モロッコにおけるフェミニストの先駆者達は、1956年の独立直後から活動を始めた。全般的に自由主義思想の代表者たちであったが、彼女達はそれでもなお、モロッコ社会全体におけるイスラムの重要性を認識していた。結果として、自分達の要求がイスラム的アイデンティティーの判断基準をもたらすように、用心深くまとめあげた。'}]"
news_commentary,"[{'en': 'Whether Hamas can actually be transformed into a more moderate organization is impossible to say right now. But it is clear that Hamas is now vulnerable to public opinion and, as a governing authority, will have to deal with the international response to its victory.', 'ja': 'ハマスが実際に、穏健な組織に変化を遂げられるかどうかを今、断言することは不可能である。しかし今、ハマスが世論に傷つきやすく、統治権威として彼らの勝利に対する世界からの反応に取り組まなければならないことは明白である。'}]"
news_commentary,"[{'en': 'Conditions are, if anything, even worse for laying hens crammed into wire cages so small that even if there were just one per cage, she would be unable to stretch her wings. But there are usually at least four hens per cage, and often more.', 'ja': '卵を抱く雌鶏にとっての状況は、さらに酷い。一羽ごとに入れた場合でさえ、羽を伸ばすこともできないほど小さい、ワイヤーのかごに詰め込まれている。しかし、通常はひとかごに少なくとも4羽、さらにそれ以上の雌鶏が入れられる。このように混みあった状況では、かごの中でより支配的、攻撃的な個体が、より弱いものを突付き回して殺してしまう。それを避けるために、生産者は全ての雌鶏のくちばしを、焼きゴテでやけどさせる。雌鶏のくちばしは神経組織が集まっている－なにしろ、それは彼女が周りと関わる上での基本部位なのだ–。しかし、痛みを和らげるための麻酔や鎮痛剤が使われることはない。'}]"
news_commentary,"[{'en': 'The positive correlation between income and democracy that one sees across countries could be due to reverse causation: democracy is more likely to persist as a country grows richer. It could also be due to special historical or cultural circumstances: some societies are just more successful than others, both in terms of economic development and with regard to their ability to develop and maintain democratic political institutions.', 'ja': '各国で見られる所得と民主主義との間の正の関連性は、逆の関連性 (すなわち、民主主義は国が裕福になると持続する) によってもたらされている可能性がある。また、歴史および文化的な特別な状況 (つまり、いくつかの社会が、他の社会よりも経済発展条件と、民主的政治制度を開発および維持する能力の両方に恵まれていた) によってもたらされている可能性もある。'}]"
news_commentary,"[{'en': 'A culture that allows – and even endorses – such tactics is not one that is genuinely committed to encouraging respect for life. We can be quite sure that American forces would not have acted in the same way if the civilians nearby had been other Americans.', 'ja': 'このような戦術を許す－是認さえする－文化は、生命の尊重を真に奨励するものではない。もし、近くにいたのがアメリカ市民であったとしたら、アメリカ軍が同じ行動を取らなかったであろうことは、確かである。'}]"
odex,"[{'intent': '空白で区切られたCSVファイル`file`を読み込む', 'prompt': ""def f_35394(file):\n\treturn pd.read_csv(file, sep='\\s+')"", 'entry_point': 'f_35394', 'library': 'pandas'}]"
odex,"[{'intent': 'カレントディレクトリにある特定の拡張子`.dat`をもつファイルの拡張子を`.gui`にすべて書き換える', 'prompt': ""def f_41054():\n\treturn [os.rename(f, f.replace('.dat', '.gui')) for f in os.listdir('.') if not f.startswith('.')]"", 'entry_point': 'f_41054', 'library': 'os'}]"
odex,"[{'intent': '文字列`str`から空白と改行を取り除く', 'prompt': 'def f_42011(str):\n\treturn str.strip()', 'entry_point': 'f_42011', 'library': ''}]"
odex,"[{'intent': 'ファイル`file`を上書きモードで開く', 'prompt': ""def f_37418(file):\n\treturn open(file, 'w')"", 'entry_point': 'f_37418', 'library': ''}]"
odex,"[{'intent': 'HTMLをパースしたオブジェクト`soup`からタグ`p`をすべて見つける', 'prompt': ""def f_35741(soup):\n\treturn soup.find_all('p')"", 'entry_point': 'f_35741', 'library': 'bs4'}]"
sakura_japanese,"[{'instruction': 'ソメイヨシノの名前の由来は？', 'output': '染井村で作りだされ広まっていったため'}]"
sakura_japanese,"[{'instruction': '日本に自生するサクラの野生種を一つ上げろ', 'output': 'ヤマザクラ'}]"
sakura_japanese,"[{'instruction': 'ゲームは無料と約束したが、その子の両親はすぐにアイテムのために何をすることになったか？ 高価な、捕らわれた、封じ込められた、支払った、捕まった', 'output': '支払った'}]"
sakura_japanese,"[{'instruction': '長方形の野菜畑の長さは120mで、長さは幅より（2/3）大きい、この野菜畑の幅は何mか？', 'output': 'x=120/(1+(2/3)) よって答えは 72m'}]"
sakura_japanese,"[{'instruction': 'キツネが捕まりそうな場所は？ テネシー州か、内輪ネタか、草原か、森か、イギリスか？', 'output': '草原'}]"
