Dataset_Name,Samples
snow_simplified,"[{'original_ja': '彼は私に口答えした。', 'simplified_ja': '彼は私に反対した。', 'original_en': 'he gave me back talk .'}]"
snow_simplified,"[{'original_ja': '今朝はバスがとても混んでいる。', 'simplified_ja': '今朝はバスがとても混んでいる。', 'original_en': 'the bus is very crowded this morning .'}]"
snow_simplified,"[{'original_ja': 'あなたの成功を望んでいます。', 'simplified_ja': 'あなたの成功を希望しています。', 'original_en': 'i hope for your success .'}]"
snow_simplified,"[{'original_ja': '彼は決して平凡な生徒ではない。', 'simplified_ja': '彼は決して普通な学生ではない。', 'original_en': 'he is no ordinary student .'}]"
snow_simplified,"[{'original_ja': '彼女はほとんど何も食べなかった。', 'simplified_ja': '彼女はほとんど何も食べなかった。', 'original_en': 'she hardly ate anything .'}]"
syosetsu,"[{'text': '【小説タイトル】\nママのお願いごと\n【Ｎコード】\nＮ２３５２ＨＫ\n【作者名】\n小畠愛子\n【あらすじ】\nそして、ママのお願いごとは……？\n\n初めて流れ星を見たミカちゃんは、どんなお願い事をするのでし\nょうか？\n\n「あっ」\nミカちゃんが声を出したので、ママは目をぱちくりさせました。\n「どうしたの、ミカちゃん？」\n「ママ、今ね、お星さまが、ぴゅーって、落ちていったの」\nミカちゃんは空を指さして、手をふりふりします。ママはうふふ\nと笑いました。\n「そう、ミカちゃん、流れ星を見たのね」\n「ながれ、ぼし……？」\nぽかんとしているミカちゃんに、ママは教えてあげます。\n「そうよ、流れ星。お空にういているお星さまがね、落ちてくるの。\nきれいだったでしょう？」\nママは、「あら？」と声をあげました。ミカちゃんの顔が、泣き\nそうにゆがんでいたのです。ミカちゃんはママのうでにぎゅうっと\nつかまり、小声で聞きます。\n「ママ、お星さま落っこちちゃったら、いたいんじゃないの……？」\nママはほほえみ、それからミカちゃんの頭をそっとなでました。\n「大丈夫よ、痛くないわ」\n「それに、お星さまが落ちていっちゃったら、お空にお星さまがな\nくなっちゃうんじゃないの？」\n\nまだ心配そうに目をうるませているミカちゃんに、ママは「うー\nん」と考えこみ、やがてにこっとしました。\n「大丈夫、なくなっちゃったりしないわよ。だって、お星さまはお\n空に帰ることができるもの」\nミカちゃんが、くりくりっとした目を大きく開いて、ママを見あ\nげます。ママは続けました。\n「あのね、ミカちゃん。流れ星が……お星さまが落ちちゃうときは\nね、お願いごとをいうといいのよ」\n「お願いごと？」\nミカちゃんが聞き返します。ママはうなずきました。\n「そう、お願いごと。お友達をたくさんつくりたいとか、絵本をも\nっと読みたいとか、お夕飯はハンバーグがいいとか」\nママがちらっとウインクしたので、ミカちゃんもにっこりしまし\nた。お買い物で、ミカちゃんの大好きなハンバーグの材料を買って\nいたのを、ミカちゃんも知っていたのです。\n「そうやってお願いごとをするとね、お願いごとがかなったとき、\nお星さまはお空に戻ることができるのよ」\nママの言葉を聞いて、ミカちゃんは「わぁっ！」とうれしそうに\n\n……でも、さっきのお星さまには、お願いご\n\nミカ、お星さまが落ちるときは、いっぱいいっぱい\n\n飛びはねました。\n「わかった！\n\nお願いごとするね！\n\nとできなかったけど、大丈夫かなぁ？」\nまたミカちゃんの顔がくもりました。ママがいたずらっぽく笑い\nます。\n「それなら大丈夫よ、ミカちゃんの代わりに、ママがお願いごとし\nもうっ、ママのいじわる！」\n\nてたから。ミカちゃんが、にんじんも食べられますようにってね」\n「えーっ！\nぷくっとふくれっつらをするミカちゃんを、ママはにこにこしな\nがら見ていました。と、再び流れ星が落ちていきました。ママは急\nいでお願いごとをするのでした。\n――ミカちゃんが、たくさんお願いごとをかなえられますように\n――\n（後書き）\n\nお読みくださいましてありがとうございます（＾＾♪\nご意見、ご感想などお待ちしております（＊＾︳＾＊）\n\n', 'title': 'ママのお願いごと', 'keywords': '冬童話2022、流れ星、親子、幼年童話、祈り、ほっこり', 'biggenre': 'その他', 'all_biggenre': '恋愛、ファンタジー、文芸、SF、その他'}]"
syosetsu,"[{'text': '【小説タイトル】\n類友\n【Ｎコード】\nＮ１９０５ＨＢ\n【作者名】\nたかさば\n【あらすじ】\n本気になったらダメな恋愛のお話。\n\n気が付いたら、いつも居たはずのあいつが、いなくなっていた。\nほんの少し、気に入らなかったことを注意しただけなのに、あいつ\nは大げさに受け取って。\n勝手に盛大に傷ついて、俺のもとから逃げ出してしまったのだ。\n…別れを口にする事なく、あいつは去ってしまった。\n……せめて、別れの言葉くらい、かけさせてほしかった。\nさようならが、あいつに届くことを願って、文字を並べる。\nさようならが、あいつに届くはずもないのに、文字を並べる。\nいつになく、センチメンタルな気分が俺を襲う。\nあいつがいない、世界を眺める。\nあいつがいないだけなのに、世界がまるで違う。\n……あいつのいない世界は、実に平穏だ。\n俺を否定する言葉がここには微塵も見当たらない。\n俺を軽んじる言葉がここには微塵も見当たらない。\n思えば、あいつが一緒にいた世界は、実に辟易するものだった。\nあいつに貶されるたびに、俺は自分を呪った。\nあいつに罵倒されるたびに、俺は自分を蔑んだ。\nあいつが中心の、俺の日々。\n\nあいつへの気持ちを優先させた、俺の純真。\nあいつの涙に騙され続けた、俺のやさしさ。\n俺の気遣いありきの、相思相愛。\nいつだってあいつの顔色をうかがい、言葉を吐いた。\nいつだってあいつの顔色をうかがい、自分らしくない言葉を吐いた。\n……あまりにも、あいつと一緒に、いすぎて。\n俺は、いつの間にか、自分の言葉を、放り出してしまった。\n俺らしくない言葉が、あいつの喜ぶ言葉が、次々に浮かんでくる。\n……俺は、思いのほか、繊細だったらしい。\n俺の横に、憎らしいあいつがいないのが、寂しいなんて。\n俺の横で、腹立たしいことをつぶやくあいつを求めてしまうなんて。\n長く、長くあいつと共に過ごしてきた俺には、わかる。\n今頃、あいつも、寂しくてたまらないはずだ。\n今頃、あいつは、俺の胸を思い出して、枕に縋りついているはずだ。\n俺は、心が広いから。\nあいつを迎えに行こうと思っている。\nあいつを迎えに行けるのは、俺だけだ。\n年金が入ったら、探偵を雇って、あいつを必ず……見つけ出す。\n\nようやく、束縛のきつい彼氏から逃げ出すことができた。\n小さなことをいつまでもぐちぐちと攻め立てる、典型的なＡ型の彼\n氏。\n小言を聞かない日がないくらい、いつだって目ざとくこちらのミス\nを責め立てた。\n…別れたいなんて言ったら、ものすごい攻撃を食らうとわかってい\nるから。\n……何も言わずに、着拒、ブロック、アカウント削除、した。\n彼氏にかかわるすべての事から、逃げ出すと、決めたから。\n彼氏の事を、きれいさっぱり忘れて、新しい生活を手に入れると、\n決めたから。\nこんなにも、自分は優柔不断だったのかと、思う。\n彼氏がいない、世界を眺める。\n彼氏がいないだけなのに、世界がまるで違う。\n……彼氏のいない世界は、実に平穏だ。\n信じられないセンスの悪さに、カツを入れるパワーを使わずに済む。\nつまらないオヤジギャグに、いちいちかわいらしく反応しなくて済\nむ。\n\n思えば、あいつが一緒にいた世界は、実に辟易するものだった。\nちょっと突っ込むと、すぐにヘタレた事ばかり抜かすからめんどく\nさかった。\nちょっときつめにダメ出しすると、俺はもう駄目だと絶望するのが\nうざかった。\nあいつがさりげなく主導権を握っていたのが気に入らなかった。\n自分の写真は載せないくせに、こっちの写真をどんどんリクエスト\nするとか。\nこっちがえーんって泣いたらお終いの、一連の流れができているの\nが気持ち悪かった。\nはたから見たら、相思相愛の、バカあまカップルってね。\nつまんないつぶやきに、砂糖まみれのくどい返しをされて、引いて\nたんだよ。\n無下にするのもなんだと思って、絵文字で返したらさらに砂糖漬け\nになって返ってきてさ。\n……ちょっと、付き合いすぎちゃったんだよね、たぶん。\nごく普通の言葉じゃ、満足できなくなってきちまった。\n言葉のどこかに、甘い要素を求めるようになっちまった。\n……完全に、毒されてしまった。\nスッキリとした画面に、ねちっこい呟きがないのが、少し寂しい。\n\n飾らない武骨な呟きの続く画面に、ゲロ甘な文字列を求めてしまう\nとは。\n足掛け三年の、付き合いか。\n今頃、あいつも、寂しくてたまらないのかも、しれないな。\n今頃、あいつは、俺という彼女を追い求めて、ポエムでも呟いてい\nるかもしれないな。\n……だまして悪かったとは、思ってるんだけどさ。\nあいつに本当の事は、言えないな。\nあいつに本当の事がバレなくて、マジよかったわ。\nそうだ、次の部誌のネタ、「ツイ恋物語」で書いてみるかな。\nあいつのおかげで、甘いやり取りを学んだからな。\n……きっと、良いものが書けるはずだ。\nいけすかない、文芸部のＯＢどもに、見せつけてやるぜ！\n\n……見せつけた、結果。\n\nどうなったと、思う……？\n\n', 'title': '類友', 'keywords': 'ショートショート、騙し愛、恋愛もどき、逃げられない、沼、おいおい、あかん', 'biggenre': '文芸', 'all_biggenre': '恋愛、ファンタジー、文芸、SF、その他'}]"
syosetsu,"[{'text': '【小説タイトル】\n漁ると……\n【Ｎコード】\nＮ１７４８ＥＮ\n【作者名】\n湖城マコト\n【あらすじ】\n悪意を持ってゴミ漁りをした男の顛末。\n※カクヨムにも掲載しています。\n\n生活ゴミというのは個人情報の塊だ。\n住所や氏名、時には電話番号などが記された郵便物。\n購入した商品、時間帯、店舗などが記されたレシート類。\n子供がいる家庭なら、テストの答案や成績表。\n個人情報を悪用しようとする者にとって、ゴミまさに宝の山。\n\nたくわ\n\nそしてここにも、悪意を持ってゴミを漁る一人の男がいた。\n「周りには誰もいないな」\nあごひげ\n\nせいてきとうさくしゃ\n\n深夜帯。とある住宅街の一角にあるゴミ捨て場を、顎髭を蓄えた\n初老の男が漁っていた。\nさば\n\n男は元々、若い女性の出す生活ゴミに興奮を覚える性的倒錯者で\nかたわ\n\nあったが、闇のルートで売り捌けば生活ゴミから得られる情報は金\nになると知り、最近は趣味の傍ら金になりそうな情報の収集にも精\nを出していた。\n「何だこれは？」\nゴミ袋の山の中に、一際目につく真っ黒なゴミ袋を見つけた。\n市町村名が記された指定のゴミ袋では無いのでルール違反という\nことになるが、それにしても市指定のゴミ袋に混ざる真っ黒なゴミ\n袋はとても目立つ。\n「……開けてみるか」\n興味本位で男は真っ黒のゴミ袋の口を開けた。\n「黒いゴミ袋？」\n\n中には一回り小さい黒いゴミ袋が、口を縛った状態で収められて\nいた。\n縛り口にはメモ帳の切れ端らしき紙が貼りつけられており、サイ\nンペンらしき字で「開封厳禁」と書かれている。\n「バラバラ死体じゃないだろうな」\n男は冗談交じりに苦笑する。\n異臭はしないし大して重くもない。少なくとも人体の一部という\nことはないだろう。\n開けるなと言われれば開けたくなるのが人情という物。\n長年の経験故にゴミを漁ることに抵抗の無い男は、躊躇なく黒い\nゴミ袋の封を開けた。\n「中身は――」\n黒いゴミ袋に手を入れた瞬間、\n「ぎゃあああああああああ――」\n\nはばか\n\n深夜の静寂を裂く男の絶叫。\n一目を憚る行為をしているのもお構いなしに、男は涙を流しなが\nら叫び続ける。\n\nな、何だこのゴミ袋は！」\n\n黒いゴミ袋から引き抜かれた男の手は、手首から先が食い千切ら\nれていた。\n「ああああ！\n\nそしゃく\n\n男の手を噛み千切ったゴミ袋の口が咀嚼を始め、骨肉が砕ける音\n\nと共に袋の口から血が滴り落ちてくる。\n「喰ってる……ゴミ袋が俺の手を――」\n一通りの咀嚼を終えた黒いゴミ袋の口が、男の方へと向いた。\nこのままでは食い殺される。激痛と大量の出血に耐えながら、男\nは何とかその場を離れようと立ち上がったが、\n「えっ？」\nゴミ袋に背を向けた瞬間、男は戦慄した。\nどこから集まって来たのか、意志を持った大量の黒いゴミ袋達が、\n男の行く手を遮っている。\n耐え難い恐怖に後退りした瞬間、男の手を噛み千切ったゴミ袋が、\n背後から男の後頭部目掛けて噛み掛かった。\n「ぎゃああああ――」\n男の絶叫を合図に、他のゴミ袋も一斉に飛びかかり、脛を脇腹を、\n目を口を、鼻を、脳みそを、片っ端からたいらげてしまった。さな\nがらゴミ袋による肉塊の掃除である。\n\nゴミを漁るとゴミにアサルト（強襲）されてしまった。\n何とも皮肉な結末である。\nもっとも、男には皮も肉も残されてはいないが。\n\n了\n\n（後書き）\n\nですかね？\n\n深夜のテンションで執筆したせいか、些かシュールな内容に仕上が\nってしまいました。\nたまにはこういうのも有り！\n\n', 'title': '漁ると……', 'keywords': 'R15、残酷な描写あり、怪談、ゴミ漁り、生活ゴミ、個人情報、シュール、因果応報', 'biggenre': '文芸', 'all_biggenre': '恋愛、ファンタジー、文芸、SF、その他'}]"
syosetsu,"[{'text': '【小説タイトル】\nありふれた異世界転生\n【Ｎコード】\nＮ７４６１ＥＡ\n【作者名】\nｐｈａｎｔｏｍ\n【あらすじ】\nありふれた異世界転生もの。\n\n（前書き）\n\n短編です。\n時間つぶしにどうぞ。\n\n白い世界だった。\n目の前には見たこともないほどの絶世の美人！\n「ここは？」\n「あなた方の言う死後の世界、残念ながらあなたは……」\n俗に言う死後の世界らしい\n（ラノベやアニメだったら異世界転生キターと小躍りするところだ\nろうがどうやら現実みたいだ）\nこのまま消えてしまいそうで少し不安で怖くなってきたな\n「安心してください」\n！？なに？\n「あなたの思っている通りです、あなたが望むなら異世界への転位\nや転生も望み通りに。」\n（心を読まれた？異世界転生！）\n「ぜひ異世界へ行ってみたいです！」\n\nこのままなら死後の世界へ行くのなら異世界に行って好きなように\n生きたいに決まってる！\n\n異世界へ行く前に情報は欲しいな言葉は通じるのか？\n\n「言葉は通じるので心配いりませんよ。うーん異世界の情報ですか、\nあなた方の世界に比べたら文明も遅れていますし、\nあなたにとっては原始的に感じられるかも\n\n治安もあまり良いとは言えません、\n戦争や飢餓、貧富の差\nしれません。」\n\nそれでもよろしいですか？\n俺は言葉をかぶせるように言った\n「行きます！」\n「ではあなたに私からの贈り物を差し上げます。\n新たなる世界へ旅立つあなたへ祝福とスキルを与えます。」\n俺の体が白く輝きそのまま白き世界から消えていく……\n\n目を開けるとそこは田舎の風景によく似た世界だった。\n空は青く目の前には古めかしい造りの建物、\n通りすがりの人に聞いたところこの国の首都のようだった。\n\nまずは金を何とかしないとな、\n女神様からはひと月暮らせるくらいの金はもらったが、\n俺の異世界知識を使えば生きていくのには十分には手に入るだろう。\n\n人に聞き職探し専門の施設へ向かう。\n\nこんなにも職業があるのか！？\n原始的だが数多くの職種に驚いた、介護に飲食店、俺の世界では機\n械任せの職種だ。\n\nハローワークを後にした俺は大量の求人票の束を片手に面接準備を\nすることにした、\nスーツ\n\n「まずは面接用に装備を整えないとな」\n女神様からもらった祝福【普通自動車免許】\nとチートスキル【ブラック企業耐性（特大）】で\n\n「俺はこの異世界日本で幸せに好きなように生きていくぜ！」\n\n', 'title': 'ありふれた異世界転生', 'keywords': 'R15、異世界転生、日常、私小説、ほのぼの、男主人公、文フリ短編小説賞2', 'biggenre': 'ファンタジー', 'all_biggenre': '恋愛、ファンタジー、文芸、SF、その他'}]"
syosetsu,"[{'text': '【小説タイトル】\n異世界を徘徊する\n【Ｎコード】\nＮ６９５５ＧＸ\n【作者名】\n木戸\n【あらすじ】\n異世界に転移してしまったおじいちゃんが家に帰るため異世界を\n徘徊する。\n果たしておじいちゃんは家にかえれるのか？帰ったほうがいいのだ\nろうか？\nどこにでもいる、認知症を患った一人のおじいちゃんの笑いあり涙\n\nありの異世界ギャグコメディ！\n\nわしは誰だ？\n\n「あなたいつになったらお義父さんを施設にいれるの、私はもう限\n界よ。」\n「施設に入れるのだって金がかかるんだ家にそんな余裕はない、\nそれにお前は暇なんだからいいだろ、俺は仕事が忙しいんだ。」\n\n自分の息子とその妻がわしのことで喧嘩を始めた。\nわしは８０をこえたいわゆるボケ老人だ、その上体もうまく動かせ\nないので、\n周りの人にかなり迷惑をかけているし、息子の嫁もよく我慢してく\nれたと思う。\n\n情けない話だが、２年前にばあさんが死んでからわしは変わってし\nまった。\n外に出る元気もなく、それからの記憶もあまりない。\n息子たちがわしを邪魔だと思うのも頷ける。\nただそんなわしにも一つ生きがいがある、孫がいる。\n孫の成長を見届けるまでは死ぬわけにはいかない。\n\n「ただいま」\n\n孫が習い事から帰ってきた、孫はいい子だ。\nわしの身の回りの手伝いをしてくれるかけがえのない存在だ。\n息子たちの喧嘩がまだ続いている、それを見かねた孫は止めに行く\nようだ。\n\n「あなたが考えを改めてくれないなら離婚よ。」\n「離婚ってそんな大げさな」\n「やめてよ、お父さんもお母さんもみんなでおじいちゃんの介護し\nようって決めたじゃないか！」\n「ごめんね、もう我慢できないの。」\n「わかった、親父は施設にいれる、だから離婚は考えなおしてくれ\nないか。」\n「そんな簡単に決めないでよ、僕が面倒みるから二人とも考えなお\nして！」\n\n孫が泣いている、どうやら自分を施設に入れることが決まったらし\nい。\n自分の息子に邪魔者扱いされるのは、悲しいがそれよりも、\n孫と離れ離れになることのほうが悲しい。\n息子夫婦には迷惑もかけたし仕方ないと割り切るしかないだろう。\n\n泣く孫にわしは声をかけた。\n\n「わしなら大丈夫だ、、、、、、、、、、、、、、、、」\n\n「おじいちゃん？」\n\n口を開けたまま次の言葉がでてこない、孫の名前を呼ぼうと声を出\nそうとしたが続かない。\nわしは孫の名前を忘れてしまった。\n孫の名前を忘れてしまった自分に対して怒りがこみ上げる、\nそれと同時に体が熱くなっていくのを感じる。\n次の瞬間わしのなかで何かが弾けた、目の前が白く染まり意識が遠\nのいていく\n気が付いたときには、見知らぬ場所にいた。\n\n「ここはどこだ？、、、、、、、わしはだれだ？」\n\nわしは誰だ？（後書き）\n\n初投稿なので色々と変かもしれません。\n読みにくいなど、変なところを教えてもらえるとありがたいです。\nブックマーク、評価お待ちしております。\n\n', 'title': '異世界を徘徊する', 'keywords': '異世界転移、日常、ギャグ、ほのぼの、男主人公、シリアス、ハッピーエンド、グルメ、おじいちゃん、チート、主人公最強', 'biggenre': 'ファンタジー', 'all_biggenre': '恋愛、ファンタジー、文芸、SF、その他'}]"
tapaco,"[{'sentence1': 'パーティーで彼女に会えるように取り計らおう。', 'sentence2': '私はあなたがパーティーで彼女に会えるように取り計らいます。\n私はパーティーで彼女に会えるように取り計らいます。\n私があなたがパーティーで彼女に会えるように取り計らいます。\n君がパーティーで彼女に会うように取り計らう。'}]"
tapaco,"[{'sentence1': 'あの車は彼女のです。', 'sentence2': 'あれは彼の車です。\nこれは彼の車です。\nあの自動車は彼のものです。\nあれは彼女の車です。'}]"
tapaco,"[{'sentence1': '母は夕食の用意をしているところです。', 'sentence2': '母は夕飯の仕度をしている。\nママは今、晩御飯を作ってるよ。\n母さんは夕飯の支度をしてるよ。\nお母さんは今、夕食を作っている。'}]"
tapaco,"[{'sentence1': '風が強く吹いている。', 'sentence2': '風はとてもひどく吹いている。\n風がとても激しく吹いている。\n風が激しく吹いている。\n風がとてもひどく吹いている。'}]"
tapaco,"[{'sentence1': 'あなたはお疲れのようですね。', 'sentence2': '彼は疲れているようだ。\n彼女は疲れているみたいだ。\n彼は疲れているように見える。\n彼はひどく疲れた様子だった。'}]"
tempNLI,"[{'premise': 'スティーブが1ヶ月間で温度を上げた。', 'hypothesis': 'スティーブは3ヶ月間以内に温度を上げた。', 'label': 'entailment'}]"
tempNLI,"[{'premise': 'パットが2年間以内に給与を決定した。パットは2002年5月7日にその給与を決定し始めた。', 'hypothesis': 'パットは2002年5月11日までにその給与を決定し終えた。', 'label': 'neutral'}]"
tempNLI,"[{'premise': 'マレットは3時間息子を守った。', 'hypothesis': 'マレットは2時間息子を守った。', 'label': 'entailment'}]"
tempNLI,"[{'premise': 'ウォルターは1時間で多くの解散を表明した。', 'hypothesis': 'ウォルターは解散を表明するのに4時間を費やした。', 'label': 'contradiction'}]"
tempNLI,"[{'premise': 'パットが工場を継いだ。デイヴが工場を継いだ。パットがデイヴより後に工場を継いだ。', 'hypothesis': 'デイヴはパットより先に工場を継いだ。', 'label': 'entailment'}]"
tydiqa_copenlu,"[{'question_text': '宇田新太郎の出身大学は何', 'document_plaintext': '富山県下新川郡舟見町（現・入善町）出身。旧制魚津中学、広島高等師範学校を経て、一旦、長野県の旧制大町中学で教職に就くが、その後に東北帝国大学工学部電気工学科に入学。1924年に卒業後そのまま大学に奉職し、当時東北帝国大学で隆盛をみた超短波をはじめとする電磁波による電気通信の研究に従事し、宇田の主導的研究によって、八木秀次とともに八木・宇田アンテナを共同発明した。更に後年、インド国に出張し、UNESCO Expert\u3000として、インド国立物理研究所電子部長（1955年 4月 1日－1958年 3月 31日）を勤めた。その間日本製通信機器を使用して、熱帯地方に於けるマイクロ波通信回線に関する多くの基礎的データの蓄積に貢献した。昭和7年（第22回）日本学士院賞受賞。1966年、勲二等瑞宝章受章。 工学博士。死亡叙勲、勲二等旭日重光章。', 'annotations': '東北帝国大学'}]"
tydiqa_copenlu,"[{'question_text': 'アメリカ南北戦争が続いた期間は？', 'document_plaintext': '南北戦争（なんぼくせんそう、English: American Civil War）は、1861年から1865年にかけて、アメリカ合衆国の北部諸州とアメリカ連合国を称した南部諸州との間で行われた内戦である。奴隷制存続を主張するアメリカ南部諸州のうち11州が合衆国を脱退、アメリカ連合国を結成し、合衆国にとどまった北部23州との間で戦争となった。この戦争では史上初めて近代的な機械技術が主戦力として投入された。', 'annotations': '1861年から1865年'}]"
tydiqa_copenlu,"[{'question_text': '生態学とはどのような学問ですか？', 'document_plaintext': '生態学（せいたいがく、English: ecology）は、生物と環境の間の相互作用を扱う学問分野である。', 'annotations': '生物と環境の間の相互作用を扱う学問'}]"
tydiqa_copenlu,"[{'question_text': '仮名はいつ創られた', 'document_plaintext': '正倉院所蔵の奈良時代の公文書のなかには、本来「多」と書くところを「夕」、「牟」と書くのを「ム」と書くというように、漢字の一部を使ってその字の代わりとした表記が見られ、また現在の平仮名「つ」に似た文字が記されたりもしている。この「つ」に似た文字は漢字の「州」を字源にしているといわれるが、このように漢字の一部などを使って文字を表すことは、のちの平仮名・片仮名の誕生に繋がるものといえる。', 'annotations': '奈良時代'}]"
tydiqa_copenlu,"[{'question_text': 'マスキュレアー2の重量は？', 'document_plaintext': '全長：6.0m\n翼幅：19.5m\n胴体高さ：1.5m\n主翼面積：11.7m2\nアスペクト比：32.5\n主翼翼型：FX76MP改(改修はディーター・アルトハウスによる)\n機体重量：25kg\n全備重量：78kg\n翼面荷重：65.4N/m2\n最低速度：10m/s\n最小必要出力：250W(10m/s時)\n最大必要出力：315W(12m/s時)\n最小沈下速度：0.27m/s\n最大滑空比：37\nプロペラ直径：2.68m', 'annotations': '25kg'}]"
wiki_atomic_edits_deletions,"[{'base_sentence': ';マスク、植木鉢など:Aボタンで拾って使う.', 'phrase': 'Aボタンで', 'edited_sentence': ';マスク、植木鉢など:拾って使う.'}]"
wiki_atomic_edits_deletions,"[{'base_sentence': 'また、前年の「愛の休日」の大ヒットの影響で、二匹目のドジョウ的にフランスのシンガーであるアラン・シャンフォーが「第2のポルナレフ」のキャッチフレーズで日本デビューを果たした.', 'phrase': 'アラン・シャンフォー', 'edited_sentence': 'また、前年の「愛の休日」の大ヒットの影響で、二匹目のドジョウ的にフランスのシンガーであるが「第2のポルナレフ」のキャッチフレーズで日本デビューを果たした.'}]"
wiki_atomic_edits_deletions,"[{'base_sentence': 'と叫びながらスリップし、時間を止めたこともある.:連載初期およびアニメ版第1作では、タイムくんはアラレを除く千兵衛の発明品の中でよく顔を見せている.', 'phrase': 'アラレを除く', 'edited_sentence': 'と叫びながらスリップし、時間を止めたこともある.:連載初期およびアニメ版第1作では、タイムくんは千兵衛の発明品の中でよく顔を見せている.'}]"
wiki_atomic_edits_deletions,"[{'base_sentence': 'ブウ(純粋)戦でベジータが蘇った地球人達に元気玉への協力を申し出た際には、「らしくない真似をしやがる」と言いつつも笑みを浮かべて応えた.', 'phrase': '、', 'edited_sentence': 'ブウ(純粋)戦でベジータが蘇った地球人達に元気玉への協力を申し出た際には「らしくない真似をしやがる」と言いつつも笑みを浮かべて応えた.'}]"
wiki_atomic_edits_deletions,"[{'base_sentence': '建仁2年(1202年)正三位に叙せられ、7月22日に従二位に叙せられ、征夷大将軍宣下.', 'phrase': '正三位に叙せられ、7月22日に従二位に叙せられ、', 'edited_sentence': '建仁2年(1202年)征夷大将軍宣下.'}]"
wiki_atomic_edits_insertions,"[{'base_sentence': 'また2006年8月の第13回大会は、初の東京決戦となる後楽園ホールで決勝戦を開催.', 'phrase': 'し、以降東京でも定期的に開かれる', 'edited_sentence': 'また2006年8月の第13回大会は、初の東京決戦となる後楽園ホールで決勝戦を開催し、以降東京でも定期的に開かれる.'}]"
wiki_atomic_edits_insertions,"[{'base_sentence': ""By12:20,thefirehadspreadtoStGeorge'sHall,abanquetinghallandthelargestoftheStateApartments."", 'phrase': '年', 'edited_sentence': ""By12:20年,thefirehadspreadtoStGeorge'sHall,abanquetinghallandthelargestoftheStateApartments.""}]"
wiki_atomic_edits_insertions,"[{'base_sentence': '天理教が経営する学校法人天理大学の傘下にある.', 'phrase': '附属高等学校', 'edited_sentence': '天理教が経営する学校法人天理大学の傘下にある附属高等学校.'}]"
wiki_atomic_edits_insertions,"[{'base_sentence': '簡易保険(かんいほけん)とは、郵便局で取り扱っている、日本郵政公社が運営する生命保険.', 'phrase': '日本の', 'edited_sentence': '簡易保険(かんいほけん)とは、日本の郵便局で取り扱っている、日本郵政公社が運営する生命保険.'}]"
wiki_atomic_edits_insertions,"[{'base_sentence': 'また、「宮大工」でつちかった木工技術による、複雑なからくり仕掛けも持ち味である.', 'phrase': '高度な', 'edited_sentence': 'また、「宮大工」でつちかった高度な木工技術による、複雑なからくり仕掛けも持ち味である.'}]"
xor_tydi_qa,"[{'question': '公認会計士が日本で職業となったのはいつから', 'answers': '1700s'}]"
xor_tydi_qa,"[{'question': 'モビー・グレープはいつ解散した', 'answers': '2001'}]"
xor_tydi_qa,"[{'question': 'ユーラシア大陸とは世界で一番大きい大陸ですか？', 'answers': 'Yes'}]"
xor_tydi_qa,"[{'question': '『Cooking with Dog』を配信しているのは個人？', 'answers': 'Yes'}]"
xor_tydi_qa,"[{'question': '中華人民共和国の面積は？', 'answers': '9,634,057km²'}]"
